1692010677.525462 client started (4968): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1692010677.525543 on Darwin 22.6.0 Darwin Kernel Version 22.6.0: Wed Jul  5 22:22:05 PDT 2023; root:xnu-8796.141.3~6/RELEASE_ARM64_T6000
1692010677.525581 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1692010677.531736 sending message 112 to peer 0x120008000 (10 bytes)
1692010677.531740 sending message 112 to peer 0x120008000 (9 bytes)
1692010677.531743 sending message 112 to peer 0x120008000 (9 bytes)
1692010677.531747 sending message 112 to peer 0x120008000 (12 bytes)
1692010677.531750 sending message 112 to peer 0x120008000 (9 bytes)
1692010677.531754 sending message 112 to peer 0x120008000 (6 bytes)
1692010677.531758 sending message 112 to peer 0x120008000 (13 bytes)
1692010677.531761 sending message 112 to peer 0x120008000 (8 bytes)
1692010677.531764 sending message 112 to peer 0x120008000 (15 bytes)
1692010677.531768 sending message 112 to peer 0x120008000 (13 bytes)
1692010677.531771 sending message 112 to peer 0x120008000 (70 bytes)
1692010677.531775 sending message 112 to peer 0x120008000 (69 bytes)
1692010677.531778 sending message 112 to peer 0x120008000 (10 bytes)
1692010677.531782 sending message 112 to peer 0x120008000 (8 bytes)
1692010677.531785 sending message 112 to peer 0x120008000 (15 bytes)
1692010677.531788 sending message 112 to peer 0x120008000 (13 bytes)
1692010677.531792 sending message 112 to peer 0x120008000 (10 bytes)
1692010677.531800 sending message 112 to peer 0x120008000 (10 bytes)
1692010677.531803 sending message 112 to peer 0x120008000 (5 bytes)
1692010677.531806 sending message 112 to peer 0x120008000 (15 bytes)
1692010677.531812 sending message 104 to peer 0x120008000 (0 bytes)
1692010677.531816 sending message 110 to peer 0x120008000 (0 bytes)
1692010677.531820 sending message 107 to peer 0x120008000 (4 bytes)
1692010677.531823 sending message 105 to peer 0x120008000 (14 bytes)
1692010677.531827 sending message 105 to peer 0x120008000 (20 bytes)
1692010677.531830 sending message 105 to peer 0x120008000 (22 bytes)
1692010677.531834 sending message 105 to peer 0x120008000 (64 bytes)
1692010677.531837 sending message 105 to peer 0x120008000 (16 bytes)
1692010677.531840 sending message 105 to peer 0x120008000 (37 bytes)
1692010677.531848 sending message 105 to peer 0x120008000 (30 bytes)
1692010677.531851 sending message 105 to peer 0x120008000 (34 bytes)
1692010677.531855 sending message 105 to peer 0x120008000 (60 bytes)
1692010677.531858 sending message 105 to peer 0x120008000 (22 bytes)
1692010677.531862 sending message 105 to peer 0x120008000 (61 bytes)
1692010677.531866 sending message 105 to peer 0x120008000 (15 bytes)
1692010677.531870 sending message 105 to peer 0x120008000 (19 bytes)
1692010677.531873 sending message 105 to peer 0x120008000 (27 bytes)
1692010677.531877 sending message 105 to peer 0x120008000 (12 bytes)
1692010677.531881 sending message 105 to peer 0x120008000 (113 bytes)
1692010677.531885 sending message 105 to peer 0x120008000 (18 bytes)
1692010677.531888 sending message 105 to peer 0x120008000 (614 bytes)
1692010677.531892 sending message 105 to peer 0x120008000 (25 bytes)
1692010677.531896 sending message 105 to peer 0x120008000 (15 bytes)
1692010677.531899 sending message 105 to peer 0x120008000 (8 bytes)
1692010677.531903 sending message 105 to peer 0x120008000 (66 bytes)
1692010677.531907 sending message 105 to peer 0x120008000 (21 bytes)
1692010677.531910 sending message 105 to peer 0x120008000 (18 bytes)
1692010677.531913 sending message 105 to peer 0x120008000 (26 bytes)
1692010677.531924 sending message 105 to peer 0x120008000 (60 bytes)
1692010677.531928 sending message 105 to peer 0x120008000 (57 bytes)
1692010677.531932 sending message 105 to peer 0x120008000 (44 bytes)
1692010677.531936 sending message 105 to peer 0x120008000 (14 bytes)
1692010677.531940 sending message 105 to peer 0x120008000 (65 bytes)
1692010677.531943 sending message 105 to peer 0x120008000 (26 bytes)
1692010677.531947 sending message 105 to peer 0x120008000 (18 bytes)
1692010677.531950 sending message 105 to peer 0x120008000 (24 bytes)
1692010677.531954 sending message 105 to peer 0x120008000 (9 bytes)
1692010677.531957 sending message 105 to peer 0x120008000 (14 bytes)
1692010677.531961 sending message 105 to peer 0x120008000 (19 bytes)
1692010677.531964 sending message 105 to peer 0x120008000 (43 bytes)
1692010677.531968 sending message 105 to peer 0x120008000 (32 bytes)
1692010677.531971 sending message 105 to peer 0x120008000 (12 bytes)
1692010677.531975 sending message 105 to peer 0x120008000 (22 bytes)
1692010677.531979 sending message 105 to peer 0x120008000 (26 bytes)
1692010677.531982 sending message 105 to peer 0x120008000 (11 bytes)
1692010677.531986 sending message 105 to peer 0x120008000 (11 bytes)
1692010677.531989 sending message 105 to peer 0x120008000 (29 bytes)
1692010677.531993 sending message 105 to peer 0x120008000 (74 bytes)
1692010677.531996 sending message 105 to peer 0x120008000 (75 bytes)
1692010677.532000 sending message 105 to peer 0x120008000 (73 bytes)
1692010677.532003 sending message 105 to peer 0x120008000 (11 bytes)
1692010677.532006 sending message 105 to peer 0x120008000 (8 bytes)
1692010677.532013 sending message 105 to peer 0x120008000 (32 bytes)
1692010677.532017 sending message 105 to peer 0x120008000 (29 bytes)
1692010677.532020 sending message 105 to peer 0x120008000 (55 bytes)
1692010677.532024 sending message 105 to peer 0x120008000 (22 bytes)
1692010677.532028 sending message 105 to peer 0x120008000 (10 bytes)
1692010677.532031 sending message 105 to peer 0x120008000 (26 bytes)
1692010677.532035 sending message 105 to peer 0x120008000 (14 bytes)
1692010677.532043 sending message 105 to peer 0x120008000 (25 bytes)
1692010677.532047 sending message 106 to peer 0x120008000 (0 bytes)
1692010677.532116 sending message 200 to peer 0x120008000 (4 bytes)
1692010677.532123 client loop enter
1692010677.532345 peer 0x120008000 message 303
1692010677.532358 open write file 2 -
1692010677.532377 sending message 305 to peer 0x120008000 (8 bytes)
1692010677.532393 write check file 2
1692010677.532521 peer 0x120008000 message 304
1692010677.532530 write 58 to file 2
1692010677.532535 peer 0x120008000 message 203
1692010677.532540 file 2 58 bytes left
1692010677.532558 write check file 2
1692010677.532564 client loop exit
